PREP
Archive:  tomcat.zip
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: num/NumberGuessBean.hint_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:16D) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1D3) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15A) (28:16C) (29:154) (30:15C) (31:15D) (32:16D) (33:119)]   E=(18:1D3)]
##           Class: class num.NumberGuessBean
##           Field: @8F.num/NumberGuessBean.hint_Ljava/lang/String;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  num.NumberGuessBean.__$rr_put_hint(NumberGuessBean.java)
##                  num.NumberGuessBean.__$rr_setGuess__$rr__Original_(NumberGuessBean.java:58)
##                  num.NumberGuessBean.setGuess(NumberGuessBean.java:37)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_internalIntrospecthelper__$rr__Original_(JspRuntimeLibrary.java:357)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.internalIntrospecthelper(JspRuntimeLibrary.java:317)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_introspecthelper__$rr__Original_(JspRuntimeLibrary.java:308)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.introspecthelper(JspRuntimeLibrary.java:296)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_introspect__$rr__Original_(JspRuntimeLibrary.java:286)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.introspect(JspRuntimeLibrary.java:281)
##                  org.apache.jsp.jsp.num.numguess_jsp.__$rr__jspService__$rr__Original_(numguess_jsp.java:86)
##                  org.apache.jsp.jsp.num.numguess_jsp._jspService(numguess_jsp.java:32)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## YIKES: Concurrent class __$rr_dates_JspCalendar__$rr__Update_calendar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_dates_JspCalendar__$rr__Update_calendar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_dates_JspCalendar__$rr__Update_calendar resource creation in ResourceManager

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:499:420
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(33:183) R=(33:183) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:232) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:19D) (28:1D5) (29:1AB) (30:1AD) (31:1A4) (32:1C0) (33:17F)]   E=(18:232)]
##           Array: @92[45]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 33]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseRequestLine__$rr__Original_(InternalNioInputBuffer.java:499)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseRequestLine(InternalNioInputBuffer.java:410)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:827)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:534:706
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(33:183) R=(33:183) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:232) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:19D) (28:1D5) (29:1AB) (30:1AD) (31:1A4) (32:1C0) (33:17F)]   E=(18:232)]
##           Array: @92[56]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 33]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseRequestLine__$rr__Original_(InternalNioInputBuffer.java:534)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseRequestLine(InternalNioInputBuffer.java:410)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:827)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## YIKES: Concurrent class __$rr_error_Smart__$rr__Update_name resource creation in ResourceManager

## YIKES: Concurrent class __$rr_error_Smart__$rr__Update_name resource creation in ResourceManager

## YIKES: Concurrent class __$rr_error_Smart__$rr__Update_name resource creation in ResourceManager

## YIKES: Concurrent class __$rr_error_Smart__$rr__Update_name resource creation in ResourceManager

## YIKES: Concurrent class __$rr_error_Smart__$rr__Update_name resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_uriMB resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_uriMB resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_uriMB resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_uriMB resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_uriMB resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_mappingData resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationContext$DispatchData__$rr__Update_mappingData resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_catalina_core_ApplicationDispatcher__$rr__Update_context resource creation in ResourceManager
