PREP
Archive:  tomcat.zip
##                  org.apache.coyote.http11.Http11NioProcessor.recycle(Http11NioProcessor.java:997)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_release__$rr__Original_(Http11NioProtocol.java:643)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.release(Http11NioProtocol.java:640)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_cancelledKey__$rr__Original_(NioEndpoint.java:1503)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.cancelledKey(NioEndpoint.java:1487)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_processKey__$rr__Original_(NioEndpoint.java:1613)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.processKey(NioEndpoint.java:1609)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_timeout__$rr__Original_(NioEndpoint.java:1787)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.timeout(NioEndpoint.java:1752)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.__$rr_run__$rr__Original_(NioEndpoint.java:1535)
##                  org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1519)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 0    
##           Blame: wr_array@org/apache/tomcat/util/net/NioEndpoint.java:930:61
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(0:0) R=SHARED V=[(0:1C29) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:4)]]
##  Current Thread: [tid=0    C=[(0:1C29) (1:0) (2:45) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:C) (16:0) (17:0) (18:8ACD) (19:5A63F) (20:59F16) (21:5AB7A) (22:5A178) (23:5A548) (24:5A89E) (25:5995E) (26:5A6B7) (27:905E) (28:8B87) (29:94D4) (30:8EFF) (31:0) (32:9429) (33:8AEB) (34:8C3C) (35:8760)]   E=(0:1C29)]
##           Array: @1D9[0]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  http-7080-Acceptor-0[tid = 11]
##     Currrent Op: Write by  main[tid = 0]
##           Stack: tools.fasttrack.FastTrackTool.arrayError(FastTrackTool.java:736)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:718)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:495)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_stop__$rr__Original_(NioEndpoint.java:930)
##                  org.apache.tomcat.util.net.NioEndpoint.stop(NioEndpoint.java:923)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_destroy__$rr__Original_(NioEndpoint.java:956)
##                  org.apache.tomcat.util.net.NioEndpoint.destroy(NioEndpoint.java:954)
##                  org.apache.coyote.http11.Http11NioProtocol.__$rr_destroy__$rr__Original_(Http11NioProtocol.java:201)
##                  org.apache.coyote.http11.Http11NioProtocol.destroy(Http11NioProtocol.java:198)
##                  org.apache.catalina.connector.Connector.__$rr_stop__$rr__Original_(Connector.java:1189)
##                  org.apache.catalina.connector.Connector.stop(Connector.java:1169)
##                  org.apache.catalina.core.StandardService.__$rr_stop__$rr__Original_(StandardService.java:593)
##                  org.apache.catalina.core.StandardService.stop(StandardService.java:552)
##                  org.apache.catalina.core.StandardServer.__$rr_stop__$rr__Original_(StandardServer.java:744)
##                  org.apache.catalina.core.StandardServer.stop(StandardServer.java:731)
##                  org.apache.catalina.startup.Catalina.__$rr_stop__$rr__Original_(Catalina.java:633)
##                  org.apache.catalina.startup.Catalina.stop(Catalina.java:621)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  org.apache.catalina.startup.Bootstrap.__$rr_stop__$rr__Original_(Bootstrap.java:300)
##                  org.apache.catalina.startup.Bootstrap.stop(Bootstrap.java:298)
##                  org.apache.catalina.startup.Bootstrap.__$rr_main__$rr__Original_(Bootstrap.java:409)
##                  org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:386)
##                  org.dacapo.tomcat.Control.__$rr_exec__$rr__Original_(Control.java:61)
##                  org.dacapo.tomcat.Control.exec(Control.java:53)
##                  RRBench.__$rr_cleanup__$rr__Original_(RRBench.java:70)
##                  RRBench.cleanup(RRBench.java:69)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  rr.RRMain$8.run(RRMain.java:447)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 0    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$TaskQueue.parent_Ljava/util/concurrent/ThreadPoolExecutor;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:A5E) R=SHARED V=[(0:0) (1:0) (2:0) (3:3) (4:3) (5:3) (6:3) (7:3) (8:3) (9:3) (10:3)]]
##  Current Thread: [tid=0    C=[(0:1C29) (1:0) (2:45) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:C) (16:0) (17:0) (18:8ACD) (19:5A63F) (20:59F16) (21:5AB7A) (22:5A178) (23:5A548) (24:5A89E) (25:5995E) (26:5A6B7) (27:905E) (28:8B87) (29:94D4) (30:8EFF) (31:0) (32:9429) (33:8AEB) (34:8C3C) (35:8760)]   E=(0:1C29)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$TaskQueue
##           Field: @1DA.org/apache/tomcat/util/net/NioEndpoint$TaskQueue.parent_Ljava/util/concurrent/ThreadPoolExecutor;
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  null
##     Currrent Op: Write by  main[tid = 0]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:495)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.__$rr_put_parent(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.__$rr_setParent__$rr__Original_(NioEndpoint.java:2299)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.setParent(NioEndpoint.java:2298)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_stop__$rr__Original_(NioEndpoint.java:943)
##                  org.apache.tomcat.util.net.NioEndpoint.stop(NioEndpoint.java:923)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_destroy__$rr__Original_(NioEndpoint.java:956)
##                  org.apache.tomcat.util.net.NioEndpoint.destroy(NioEndpoint.java:954)
##                  org.apache.coyote.http11.Http11NioProtocol.__$rr_destroy__$rr__Original_(Http11NioProtocol.java:201)
##                  org.apache.coyote.http11.Http11NioProtocol.destroy(Http11NioProtocol.java:198)
##                  org.apache.catalina.connector.Connector.__$rr_stop__$rr__Original_(Connector.java:1189)
##                  org.apache.catalina.connector.Connector.stop(Connector.java:1169)
##                  org.apache.catalina.core.StandardService.__$rr_stop__$rr__Original_(StandardService.java:593)
##                  org.apache.catalina.core.StandardService.stop(StandardService.java:552)
##                  org.apache.catalina.core.StandardServer.__$rr_stop__$rr__Original_(StandardServer.java:744)
##                  org.apache.catalina.core.StandardServer.stop(StandardServer.java:731)
##                  org.apache.catalina.startup.Catalina.__$rr_stop__$rr__Original_(Catalina.java:633)
##                  org.apache.catalina.startup.Catalina.stop(Catalina.java:621)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  org.apache.catalina.startup.Bootstrap.__$rr_stop__$rr__Original_(Bootstrap.java:300)
##                  org.apache.catalina.startup.Bootstrap.stop(Bootstrap.java:298)
##                  org.apache.catalina.startup.Bootstrap.__$rr_main__$rr__Original_(Bootstrap.java:409)
##                  org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:386)
##                  org.dacapo.tomcat.Control.__$rr_exec__$rr__Original_(Control.java:61)
##                  org.dacapo.tomcat.Control.exec(Control.java:53)
##                  RRBench.__$rr_cleanup__$rr__Original_(RRBench.java:70)
##                  RRBench.cleanup(RRBench.java:69)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  rr.RRMain$8.run(RRMain.java:447)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 0    
##           Blame: org/apache/tomcat/util/net/NioEndpoint$TaskQueue.endpoint_Lorg/apache/tomcat/util/net/NioEndpoint;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:A5E) R=SHARED V=[(0:0) (1:0) (2:0) (3:3) (4:3) (5:3) (6:3) (7:3) (8:3) (9:3) (10:3)]]
##  Current Thread: [tid=0    C=[(0:1C29) (1:0) (2:45) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:C) (16:0) (17:0) (18:8ACD) (19:5A63F) (20:59F16) (21:5AB7A) (22:5A178) (23:5A548) (24:5A89E) (25:5995E) (26:5A6B7) (27:905E) (28:8B87) (29:94D4) (30:8EFF) (31:0) (32:9429) (33:8AEB) (34:8C3C) (35:8760)]   E=(0:1C29)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint$TaskQueue
##           Field: @1DA.org/apache/tomcat/util/net/NioEndpoint$TaskQueue.endpoint_Lorg/apache/tomcat/util/net/NioEndpoint;
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  null
##     Currrent Op: Write by  main[tid = 0]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:495)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.__$rr_put_endpoint(NioEndpoint.java)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.__$rr_setParent__$rr__Original_(NioEndpoint.java:2300)
##                  org.apache.tomcat.util.net.NioEndpoint$TaskQueue.setParent(NioEndpoint.java:2298)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_stop__$rr__Original_(NioEndpoint.java:943)
##                  org.apache.tomcat.util.net.NioEndpoint.stop(NioEndpoint.java:923)
##                  org.apache.tomcat.util.net.NioEndpoint.__$rr_destroy__$rr__Original_(NioEndpoint.java:956)
##                  org.apache.tomcat.util.net.NioEndpoint.destroy(NioEndpoint.java:954)
##                  org.apache.coyote.http11.Http11NioProtocol.__$rr_destroy__$rr__Original_(Http11NioProtocol.java:201)
##                  org.apache.coyote.http11.Http11NioProtocol.destroy(Http11NioProtocol.java:198)
##                  org.apache.catalina.connector.Connector.__$rr_stop__$rr__Original_(Connector.java:1189)
##                  org.apache.catalina.connector.Connector.stop(Connector.java:1169)
##                  org.apache.catalina.core.StandardService.__$rr_stop__$rr__Original_(StandardService.java:593)
##                  org.apache.catalina.core.StandardService.stop(StandardService.java:552)
##                  org.apache.catalina.core.StandardServer.__$rr_stop__$rr__Original_(StandardServer.java:744)
##                  org.apache.catalina.core.StandardServer.stop(StandardServer.java:731)
##                  org.apache.catalina.startup.Catalina.__$rr_stop__$rr__Original_(Catalina.java:633)
##                  org.apache.catalina.startup.Catalina.stop(Catalina.java:621)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  org.apache.catalina.startup.Bootstrap.__$rr_stop__$rr__Original_(Bootstrap.java:300)
##                  org.apache.catalina.startup.Bootstrap.stop(Bootstrap.java:298)
##                  org.apache.catalina.startup.Bootstrap.__$rr_main__$rr__Original_(Bootstrap.java:409)
##                  org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:386)
##                  org.dacapo.tomcat.Control.__$rr_exec__$rr__Original_(Control.java:61)
##                  org.dacapo.tomcat.Control.exec(Control.java:53)
##                  RRBench.__$rr_cleanup__$rr__Original_(RRBench.java:70)
##                  RRBench.cleanup(RRBench.java:69)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  rr.RRMain$8.run(RRMain.java:447)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 0    
##           Blame: org/apache/tomcat/util/net/NioEndpoint.executor_Ljava/util/concurrent/Executor;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:A5E) R=SHARED V=[(0:1C29) (1:0) (2:0) (3:3) (4:3) (5:3) (6:3) (7:3) (8:3) (9:3) (10:3)]]
##  Current Thread: [tid=0    C=[(0:1C29) (1:0) (2:45) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:C) (16:0) (17:0) (18:8ACD) (19:5A63F) (20:59F16) (21:5AB7A) (22:5A178) (23:5A548) (24:5A89E) (25:5995E) (26:5A6B7) (27:905E) (28:8B87) (29:94D4) (30:8EFF) (31:0) (32:9429) (33:8AEB) (34:8C3C) (35:8760)]   E=(0:1C29)]
##           Class: class org.apache.tomcat.util.net.NioEndpoint
##           Field: @06.org/apache/tomcat/util/net/NioEndpoint.executor_Ljava/util/concurrent/Executor;
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  null
