PREP
Archive:  pmd.zip
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3933	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3956	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3959	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3961	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4064	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4067	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4069	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4095	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4098	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4100	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4118	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4136	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4139	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4141	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4169	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4184	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4187	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4189	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4208	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4234	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4251	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4254	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4256	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4338	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4356	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4359	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4361	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4385	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4395	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4411	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4414	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4416	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4454	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4457	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4459	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4486	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4499	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4502	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4504	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4531	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4534	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4536	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4565	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4568	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4570	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4653	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4689	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4721	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4740	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4743	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4745	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4803	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4806	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4808	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4827	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4844	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4847	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4849	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4872	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4875	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4877	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4899	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4923	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4973	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4984	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4987	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4989	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5014	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5017	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5019	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5046	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5049	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5051	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5071	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5085	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5095	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5098	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5100	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5127	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5130	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5132	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5156	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5159	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5161	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5186	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5197	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5200	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5202	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5220	Avoid empty if statements
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5243	Avoid empty if statements
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5288	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5291	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5293	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5316	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5330	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5333	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5335	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5362	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5365	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5367	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5397	Do not use if statements that are always true or always false
