PREP
Archive:  tomcat.zip
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('F5379A047228B97548E382ED80566A7A', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('964E1BFE0525876BFA0A24B2E8F45B2E', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('91DBAA7586072003099D8E9C64F4BD78', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('F5379A047228B97548E382ED80566A7A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('964E1BFE0525876BFA0A24B2E8F45B2E', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('91DBAA7586072003099D8E9C64F4BD78', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('F5379A047228B97548E382ED80566A7A', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('964E1BFE0525876BFA0A24B2E8F45B2E', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('91DBAA7586072003099D8E9C64F4BD78', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'theTruth', 'true')
Apr 25, 2018 10:33:56 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('F5379A047228B97548E382ED80566A7A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('964E1BFE0525876BFA0A24B2E8F45B2E', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('91DBAA7586072003099D8E9C64F4BD78', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('F5379A047228B97548E382ED80566A7A', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('964E1BFE0525876BFA0A24B2E8F45B2E', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('91DBAA7586072003099D8E9C64F4BD78', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23297C6361EF9D27AF221F9859A31DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('09F485613B2B0EC38EB07A07E87B9447', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3756AEC6A968A623EB94A3926A9D858D', 'theTruth', 'true')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A955ED486113DA9CB791DC9A632BED6C', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: stop: Stopping web application at '/examples'
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'numguess', 'num.NumberGuessBean@675f65ea')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('D2CF2EEE1EAC863E7D82AB85AAB92CCC', 'cart', 'sessions.DummyCart@20862e48')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('09F485613B2B0EC38EB07A07E87B9447', 'numguess', 'num.NumberGuessBean@287df63f')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('09F485613B2B0EC38EB07A07E87B9447', 'cart', 'sessions.DummyCart@21f61a61')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('964E1BFE0525876BFA0A24B2E8F45B2E', 'numguess', 'num.NumberGuessBean@1ced9e11')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('964E1BFE0525876BFA0A24B2E8F45B2E', 'cart', 'sessions.DummyCart@1bf54227')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('3756AEC6A968A623EB94A3926A9D858D', 'numguess', 'num.NumberGuessBean@799c1797')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('3756AEC6A968A623EB94A3926A9D858D', 'cart', 'sessions.DummyCart@77a24edb')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('23297C6361EF9D27AF221F9859A31DB0', 'numguess', 'num.NumberGuessBean@3ef49448')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('23297C6361EF9D27AF221F9859A31DB0', 'cart', 'sessions.DummyCart@5fc1b049')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('F5379A047228B97548E382ED80566A7A', 'numguess', 'num.NumberGuessBean@3b61b169')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('F5379A047228B97548E382ED80566A7A', 'cart', 'sessions.DummyCart@33f2df4')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('91DBAA7586072003099D8E9C64F4BD78', 'numguess', 'num.NumberGuessBean@5794fdc5')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('91DBAA7586072003099D8E9C64F4BD78', 'cart', 'sessions.DummyCart@592738d9')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A955ED486113DA9CB791DC9A632BED6C', 'numguess', 'num.NumberGuessBean@18c688ea')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A955ED486113DA9CB791DC9A632BED6C', 'cart', 'sessions.DummyCart@f0db140')
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Apr 25, 2018 10:33:57 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 864.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
Apr 25, 2018 10:33:57 PM org.apache.coyote.http11.Http11NioProtocol pause
INFO: Pausing Coyote HTTP/1.1 on http-7080
Apr 25, 2018 10:33:58 PM org.apache.catalina.core.StandardService stop
INFO: Stopping service Catalina
Apr 25, 2018 10:33:58 PM org.apache.coyote.http11.Http11NioProtocol destroy
INFO: Stopping Coyote HTTP/1.1 on http-7080
[RR: Total Time: 13289]
<entry>
  <date> Wed Apr 25 22:34:01 CEST 2018 </date> 
  <mode> FAST </mode> 
  <timeout> NO </timeout> 
  <options>
    <option><name> javaArgs </name>           <value> RRBench  </value> </option>
    <option><name> noDecInline </name>        <value> false </value> </option>
    <option><name> quiet </name>              <value> true </value> </option>
    <option><name> logDepth </name>           <value> 100 </value> </option>
    <option><name> logs </name>               <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench </value> </option>
    <option><name> out </name>                <value>  </value>   </option>
    <option><name> err </name>                <value>  </value>   </option>
    <option><name> noinst </name>             <value> true </value> </option>
    <option><name> inst </name>               <value> NOINST </value> </option>
    <option><name> infThreads </name>         <value> 3 </value>  </option>
    <option><name> benchmark </name>          <value> 5 </value>  </option>
    <option><name> warmup </name>             <value> 3 </value>  </option>
    <option><name> availableProcessors </name> <value> 8 </value>  </option>
    <option><name> args </name>               <value> [] </value> </option>
    <option><name> d </name>                  <value> [] </value> </option>
    <option><name> maxYikes </name>           <value> 5 </value>  </option>
    <option><name> help </name>               <value> false </value> </option>
    <option><name> toolpath </name>           <value> /Users/tuan-phongngo/OptimalVerifiedFT/classes/rr/simple:/Users/tuan-phongngo/OptimalVerifiedFT/classes/tools </value> </option>
    <option><name> classpath </name>          <value> original.jar </value> </option>
    <option><name> tool </name>               <value> N </value>  </option>
    <option><name> tools </name>              <value> false </value> </option>
    <option><name> noxml </name>              <value> false </value> </option>
    <option><name> constantGC </name>         <value> false </value> </option>
    <option><name> noFP </name>               <value> false </value> </option>
    <option><name> noShutdownHook </name>     <value> false </value> </option>
    <option><name> noEnter </name>            <value> true </value> </option>
    <option><name> xml </name>                <value> BaseTime-tomcat-0.out </value> </option>
    <option><name> pulse </name>              <value>  </value>   </option>
    <option><name> maxTime </name>            <value> 0 </value>  </option>
    <option><name> maxMem </name>             <value> 10240 </value> </option>
    <option><name> maxTid </name>             <value> 41 </value> </option>
    <option><name> stacks </name>             <value> true </value> </option>
    <option><name> values </name>             <value> false </value> </option>
    <option><name> noTidGC </name>            <value> false </value> </option>
    <option><name> noEventReuse </name>       <value> false </value> </option>
    <option><name> trackMemoryUsage </name>   <value> false </value> </option>
    <option><name> repository </name>         <value>  </value>   </option>
    <option><name> meta </name>               <value> null </value> </option>
    <option><name> methods </name>            <value> [default=ACCEPT] </value> </option>
    <option><name> fields </name>             <value> ["-.*javax/servlet/GenericServlet.config.*", "-.*javax/servlet/jsp/tagext/TagSupport.*", "-.*this\$.*", "-$.*__\$rr.*", default=ACCEPT] </value> </option>
    <option><name> lines </name>              <value> [default=ACCEPT] </value> </option>
    <option><name> classes </name>            <value> ["-java..*", "-javax..*", "-com.sun..*", "-sun..*", "-rr..*", "-tools..*", "-acme..*", "-.*__\$rr_.*", "-org.xml..*", default=ACCEPT] </value> </option>
    <option><name> shadowThread </name>       <value> ["-.*", default=ACCEPT] </value> </option>
    <option><name> noop </name>               <value> [default=ACCEPT] </value> </option>
    <option><name> noConstructor </name>      <value> false </value> </option>
    <option><name> noClone </name>            <value> false </value> </option>
    <option><name> dump </name>               <value>  </value>   </option>
    <option><name> field </name>              <value> FINE </value> </option>
    <option><name> fancy </name>              <value> false </value> </option>
    <option><name> verify </name>             <value> false </value> </option>
    <option><name> trackReflection </name>    <value> false </value> </option>
    <option><name> arraySites </name>         <value> false </value> </option>
    <option><name> Use TestAcquires </name>   <value> false </value> </option>
    <option><name> sanity </name>             <value> false </value> </option>
    <option><name> reentrantEvents </name>    <value> false </value> </option>
    <option><name> nojoin </name>             <value> false </value> </option>
    <option><name> multiLoader </name>        <value> true </value> </option>
    <option><name> indices </name>            <value> 2147483647 </value> </option>
    <option><name> updaters </name>           <value> SAFE </value> </option>
    <option><name> array </name>              <value> FINE </value> </option>
    <option><name> userArray </name>          <value> rr.state.ArrayStateCreator$1@45ee12a7 </value> </option>
    <option><name> nobarrier </name>          <value> false </value> </option>
    <option><name> arrayCacheType </name>     <value> STRONG </value> </option>
    <option><name> callSites </name>          <value> false </value> </option>
    <option><name> maxWarn </name>            <value> 1 </value>  </option>
  </options>
  <system>
    <host> dhcp-11-249.it.uu.se </host> 
    <name> java.vm.version </name>     <value> 25.101-b13 </value> 
    <name> java.vm.vendor </name>      <value> Oracle Corporation </value> 
    <name> java.vm.name </name>        <value> Java HotSpot(TM) 64-Bit Server VM </value> 
    <name> java.class.path </name>     <value> .:/Users/tuan-phongngo/OptimalVerifiedFT/build/jar/rragent.jar </value> 
    <name> os.name </name>             <value> Mac OS X </value> 
    <name> os.arch </name>             <value> x86_64 </value> 
    <name> os.version </name>          <value> 10.12.4 </value> 
    <name> user.name </name>           <value> tuan-phongngo </value> 
    <name> user.dir </name>            <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/tomcat </value> 
    <availableProcs> 8 </availableProcs> 
    <memCommitted> 1018 </memCommitted> 
    <memUsed> 75 </memUsed> 
    <memTotal> 1018 </memTotal> 
    <compileTime> 27012 </compileTime> 
    <gc> <name> PS Scavenge </name> <time> 63 </time> </gc>
    <gc> <name> PS MarkSweep </name> <time> 501 </time> </gc>
  </system>
  <instrumented>  </instrumented> 
  <instrumentedNum> 0 </instrumentedNum> 
  <skipped>  </skipped> 
  <skippedNum> 0 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 0 </value> </counter>
