PREP
Archive:  tomcat.zip
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.Request.__$rr_get_cookies(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_getCookies__$rr__Original_(Request.java:1806)
##                  org.apache.catalina.connector.Request.getCookies(Request.java:1802)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:382)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/loader/WebappLoader.classLoader_Lorg/apache/catalina/loader/WebappClassLoader;
##           Count: 1    (max: 1)
##    Shadow State: [W=(33:12F6) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1295) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1278) (28:141B) (29:1337) (30:1466) (31:199E) (32:12D9) (33:19EF) (34:0) (35:135D)]]
##  Current Thread: [tid=27   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1296) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:12CD) (28:1415) (29:133B) (30:1463) (31:14D8) (32:12D6) (33:12CE) (34:0) (35:1364)]   E=(27:12CD)]
##           Class: class org.apache.catalina.loader.WebappLoader
##           Field: @A4.org/apache/catalina/loader/WebappLoader.classLoader_Lorg/apache/catalina/loader/WebappClassLoader;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 33]
##     Currrent Op: Read by  http-7080-exec-2[tid = 27]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.loader.WebappLoader.__$rr_get_classLoader(WebappLoader.java)
##                  org.apache.catalina.loader.WebappLoader.__$rr_getClassLoader__$rr__Original_(WebappLoader.java:221)
##                  org.apache.catalina.loader.WebappLoader.getClassLoader(WebappLoader.java:220)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:123)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/StandardContext.loginConfig_Lorg/apache/catalina/deploy/LoginConfig;
##           Count: 1    (max: 1)
##    Shadow State: [W=(33:145E) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1290) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1278) (28:141B) (29:1337) (30:1466) (31:199E) (32:12D9) (33:14D3) (34:0) (35:135D)]]
##  Current Thread: [tid=27   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1296) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:12CD) (28:1415) (29:133B) (30:1463) (31:14D8) (32:12D6) (33:12CE) (34:0) (35:1364)]   E=(27:12CD)]
##           Class: class org.apache.catalina.core.StandardContext
##           Field: @A5.org/apache/catalina/core/StandardContext.loginConfig_Lorg/apache/catalina/deploy/LoginConfig;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 33]
##     Currrent Op: Read by  http-7080-exec-2[tid = 27]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.core.StandardContext.__$rr_get_loginConfig(StandardContext.java)
##                  org.apache.catalina.core.StandardContext.__$rr_getLoginConfig__$rr__Original_(StandardContext.java:1430)
##                  org.apache.catalina.core.StandardContext.getLoginConfig(StandardContext.java:1429)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:388)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/StandardContext.constraints_\[Lorg/apache/catalina/deploy/SecurityConstraint;
##           Count: 1    (max: 1)
##    Shadow State: [W=(33:145D) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1292) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:127A) (28:141D) (29:1339) (30:1468) (31:199E) (32:12DB) (33:14D3) (34:0) (35:135F)]]
##  Current Thread: [tid=27   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1296) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:12CD) (28:1415) (29:133B) (30:1463) (31:14D8) (32:12D6) (33:12CE) (34:0) (35:1364)]   E=(27:12CD)]
##           Class: class org.apache.catalina.core.StandardContext
##           Field: @A5.org/apache/catalina/core/StandardContext.constraints_\[Lorg/apache/catalina/deploy/SecurityConstraint;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 33]
##     Currrent Op: Read by  http-7080-exec-2[tid = 27]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.core.StandardContext.__$rr_get_constraints(StandardContext.java)
##                  org.apache.catalina.core.StandardContext.__$rr_findConstraints__$rr__Original_(StandardContext.java:2697)
##                  org.apache.catalina.core.StandardContext.findConstraints(StandardContext.java:2696)
##                  org.apache.catalina.realm.RealmBase.__$rr_findSecurityConstraints__$rr__Original_(RealmBase.java:464)
##                  org.apache.catalina.realm.RealmBase.findSecurityConstraints(RealmBase.java:461)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:426)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: rd_array@org/apache/catalina/realm/RealmBase.java:478:77
