PREP
Archive:  tomcat.zip
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('0143BCA1410B057FC0C75C5F49BB6247', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B1364D5795E9FD3172D563A0E0BE3210', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('4B3901A34602820E0554916044DC4E87', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('D410496DA1971EBD16841B0F9B8F5068', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('26726A72CAC9E0233D5F65D1B8AF1D02', 'theTruth', 'true')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('C2C33B07553913B22FD7377D34BC776A', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Manager: stop: Stopping web application at '/examples'
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'numguess', 'num.NumberGuessBean@7b488a8e')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('8E9AB0D47E8AA343F9AA93A26BCEDBEF', 'cart', 'sessions.DummyCart@6347ddde')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('C2C33B07553913B22FD7377D34BC776A', 'numguess', 'num.NumberGuessBean@5fbbd2a5')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('C2C33B07553913B22FD7377D34BC776A', 'cart', 'sessions.DummyCart@1b9efadc')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('0143BCA1410B057FC0C75C5F49BB6247', 'numguess', 'num.NumberGuessBean@237e2edd')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('0143BCA1410B057FC0C75C5F49BB6247', 'cart', 'sessions.DummyCart@7b319896')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'numguess', 'num.NumberGuessBean@67afc8d5')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('B5B3BEF17F4AD5D907DEE4F87FA2AD2A', 'cart', 'sessions.DummyCart@5ad3971c')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('D410496DA1971EBD16841B0F9B8F5068', 'numguess', 'num.NumberGuessBean@550f7dab')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('D410496DA1971EBD16841B0F9B8F5068', 'cart', 'sessions.DummyCart@336b260')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('4B3901A34602820E0554916044DC4E87', 'numguess', 'num.NumberGuessBean@33247c5d')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('4B3901A34602820E0554916044DC4E87', 'cart', 'sessions.DummyCart@50b18432')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('B1364D5795E9FD3172D563A0E0BE3210', 'numguess', 'num.NumberGuessBean@745717d8')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('B1364D5795E9FD3172D563A0E0BE3210', 'cart', 'sessions.DummyCart@406e8016')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('26726A72CAC9E0233D5F65D1B8AF1D02', 'numguess', 'num.NumberGuessBean@40203361')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('26726A72CAC9E0233D5F65D1B8AF1D02', 'cart', 'sessions.DummyCart@6a3b1e8d')
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextDestroyed()
Apr 24, 2018 3:16:03 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2252.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 2.    ----- ----- -----]
[main: ]
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Manager: start: Starting web application at '/examples'
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextInitialized()
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextInitialized()
Creating client threads
Waiting for clients to complete
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@7db5a39e')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('639796160D4A8BD758B16522738B13A8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('431E3C0C068D9CD8752A9E330FC0CC33')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('480E06AA56BED36F8976D018DA710CF2')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('6121432E64CA87B6435CE43FFA99158D')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('36901D662E4D5F0D40B170EB35D10D6C')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('99507939B8AA92903AA4F19375723FBD')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('0E8E983B01858557DA365CEE52241FEA')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('A40028BAABCA1BD438B34091FFC39572')
## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update_color resource creation in ResourceManager
## Suppressing further yikes messages like that one.

Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('0E8E983B01858557DA365CEE52241FEA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('480E06AA56BED36F8976D018DA710CF2', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('99507939B8AA92903AA4F19375723FBD', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('36901D662E4D5F0D40B170EB35D10D6C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('A40028BAABCA1BD438B34091FFC39572', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('6121432E64CA87B6435CE43FFA99158D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('431E3C0C068D9CD8752A9E330FC0CC33', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('639796160D4A8BD758B16522738B13A8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('36901D662E4D5F0D40B170EB35D10D6C', 'numguess', 'num.NumberGuessBean@68005a43')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('480E06AA56BED36F8976D018DA710CF2', 'numguess', 'num.NumberGuessBean@1b298e87')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('431E3C0C068D9CD8752A9E330FC0CC33', 'numguess', 'num.NumberGuessBean@2746a2fd')
Apr 24, 2018 3:16:04 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('0E8E983B01858557DA365CEE52241FEA', 'numguess', 'num.NumberGuessBean@2facc01c')
