PREP
Archive:  tomcat.zip
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment3 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment3 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment3 resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_values resource creation in ResourceManager
## Suppressing further yikes messages like that one.

Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('179486325332330BEAC618139752E0C7', 'numguess', 'num.NumberGuessBean@261fd481')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('40D34B59AD76214DBC53D78F82EAFF88', 'numguess', 'num.NumberGuessBean@32e2a925')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('D8AB8F432F24B063E2A7C6F4DBAAB40C', 'numguess', 'num.NumberGuessBean@3290ce7')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('2768C9DECD175FD11CCA25288CB66DAF', 'numguess', 'num.NumberGuessBean@6ffcc977')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('2119964E8774E83E037ABB591961AABE', 'numguess', 'num.NumberGuessBean@339f2383')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('C95FC5C33C771D2C57822C24BAD0A3C5', 'numguess', 'num.NumberGuessBean@1b664ee1')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('BA75B8D33049723F823DB092BFB27FD9', 'numguess', 'num.NumberGuessBean@4c3d9ba7')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('98564CDC5EB8EADA81942E923811641E', 'numguess', 'num.NumberGuessBean@5976d943')
## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_v resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_v resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_submit resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_v resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_v resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_item resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_item resource creation in ResourceManager

## YIKES: Concurrent class __$rr_sessions_DummyCart__$rr__Update_item resource creation in ResourceManager

Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('D8AB8F432F24B063E2A7C6F4DBAAB40C', 'cart', 'sessions.DummyCart@34b7f5d1')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('2768C9DECD175FD11CCA25288CB66DAF', 'cart', 'sessions.DummyCart@3cec9836')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('C95FC5C33C771D2C57822C24BAD0A3C5', 'cart', 'sessions.DummyCart@6de8cdb6')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('40D34B59AD76214DBC53D78F82EAFF88', 'cart', 'sessions.DummyCart@27063cf6')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('179486325332330BEAC618139752E0C7', 'cart', 'sessions.DummyCart@11b4dfae')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('2119964E8774E83E037ABB591961AABE', 'cart', 'sessions.DummyCart@72b31d96')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('BA75B8D33049723F823DB092BFB27FD9', 'cart', 'sessions.DummyCart@476a3ed0')
Apr 24, 2018 3:15:32 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('98564CDC5EB8EADA81942E923811641E', 'cart', 'sessions.DummyCart@348b6ebb')
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/naming/resources/CacheEntry.attributes_Lorg/apache/naming/resources/ResourceAttributes;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:29D5) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1275) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A62) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:28CE) (28:29CF) (29:2EDC) (30:2FAD) (31:29AB) (32:2689) (33:0) (34:2F6B) (35:3203)]   E=(18:2A62)]
##           Class: class org.apache.naming.resources.CacheEntry
##           Field: @12A.org/apache/naming/resources/CacheEntry.attributes_Lorg/apache/naming/resources/ResourceAttributes;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack_long.FastTrackToolEnhancedV1.fieldError(FastTrackToolEnhancedV1.java:795)
##                  tools.fasttrack_long.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:749)
##                  tools.fasttrack_long.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:407)
##                  tools.fasttrack_long.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:328)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.naming.resources.CacheEntry.__$rr_get_attributes(CacheEntry.java)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_serveResource__$rr__Original_(DefaultServlet.java:731)
##                  org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:664)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_doGet__$rr__Original_(DefaultServlet.java:332)
##                  org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:331)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.ApplicationDispatcher.__$rr_invoke__$rr__Original_(ApplicationDispatcher.java:646)
##                  org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:580)
##                  org.apache.catalina.core.ApplicationDispatcher.__$rr_doInclude__$rr__Original_(ApplicationDispatcher.java:551)
##                  org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:495)
##                  org.apache.catalina.core.ApplicationDispatcher.__$rr_include__$rr__Original_(ApplicationDispatcher.java:488)
##                  org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:475)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_include__$rr__Original_(JspRuntimeLibrary.java:968)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954)
##                  org.apache.jsp.jsp.include.include_jsp.__$rr__jspService__$rr__Original_(include_jsp.java:109)
##                  org.apache.jsp.jsp.include.include_jsp._jspService(include_jsp.java:36)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
